Symbol,log2 Fold Change,Adj.Pval
TG,2.735324501,1.52E-02
NAMPT,2.732086994,1.83E-02
BMP6,2.728057464,1.20E-02
TNFRSF8,2.714251915,2.46E-02
DGAT2,2.703338278,1.52E-02
CEACAM3,2.672542936,3.94E-02
CSF3R,2.670762443,2.28E-02
ADM,2.663464004,3.49E-02
IL1R2,2.660036219,3.68E-02
SLCO4A1,2.646977945,9.58E-03
FFAR2,2.628934189,6.11E-02
EGR3,2.624298889,7.44E-02
THSD7A,2.619522145,9.29E-02
MXD1,2.609225009,1.89E-02
SNAI1,2.607829215,7.71E-02
VNN3,2.596171396,8.86E-02
PRLR,2.577857151,6.54E-02
UPB1,2.537592836,9.94E-02
EPHB1,2.535399326,3.00E-02
RGS2,2.513037111,2.15E-02
SEMA6B,2.503544524,3.55E-02
TNFRSF1B,2.492878062,2.72E-02
CRISPLD2,2.489668346,5.97E-02
HPN,2.480768042,9.99E-02
IER3,2.460756857,9.82E-02
TREML2,2.459800043,4.03E-02
PRDM8,2.451033645,4.08E-02
DNAH17,2.450203996,3.94E-02
CCRL2,2.446978578,6.63E-02
VNN2,2.433570312,1.24E-02
SULT1B1,2.413730168,1.14E-02
IRAG1,2.382111244,2.66E-02
AFF2,2.373027775,9.87E-02
FPR1,2.356983519,6.25E-02
SLC25A37,2.307211847,1.69E-02
LILRA2,2.296548958,2.88E-02
CMTM2,2.288892576,9.29E-02
CXCR4,2.279645481,2.28E-02
ITGAD,2.27738644,5.27E-02
CSRNP1,2.266562107,3.94E-02
NLRP6,2.246593609,5.64E-02
PNRC1,2.243626794,1.20E-02
CHST15,2.221146703,4.92E-02
OLFML2B,2.212471463,6.71E-02
IRAK2,2.169538222,9.82E-02
HCAR2,2.168495829,7.02E-02
FPR2,2.148796972,5.46E-02
PLIN5,2.12559482,7.78E-02
NFKBIA,2.094335462,6.52E-02
MT1G,2.07527071,7.71E-02
PLTP,2.033730217,5.14E-02
PIM2,2.029395717,7.86E-02
SRGN,2.007007906,9.87E-02
PNPLA1,2.003148476,7.46E-02
AOC1,1.983998427,2.28E-02
VNN1,1.979387113,3.00E-02
AREG,1.971144222,1.89E-02
MBOAT7,1.966349185,3.46E-02
SERPING1,1.951229076,3.10E-02
KCNAB1,1.896178331,6.01E-02
CFP,1.831644166,9.63E-02
S1PR1,1.813079022,5.40E-02
ZFP36,1.810441926,5.48E-02
MMP25,1.79167205,5.74E-02
RBKS,1.783831514,6.83E-02
CD55,1.763208258,3.48E-02
EHD1,1.756518891,9.82E-02
PHOSPHO1,1.751581912,9.72E-02
FLT3,1.731439904,2.59E-02
PFKFB3,1.715294394,5.41E-02
LPCAT1,1.6992582,2.99E-02
ST6GALNAC3,1.684813816,9.85E-02
RGS18,1.543135048,9.64E-02
SLC43A2,1.526625497,6.25E-02
SECTM1,1.484649281,9.82E-02
GHRL,1.483284125,6.63E-02
ADGRA2,1.464280369,4.82E-02
LIN7A,1.369650918,9.87E-02
ALDOC,1.325699083,9.87E-02
UBE2D1,1.283110418,5.28E-02
NOCT,1.215510421,1.07E-02
GPR160,1.126908408,7.27E-02
MTRNR2L8,-4.06945725,5.39E-02
IL20RB,-2.046351244,7.71E-03
TGM1,-1.788732336,6.37E-02
CAPNS2,-1.63232689,7.07E-02
AGAP9,-1.268946016,9.87E-02
ZNF418,-1.191480876,9.50E-02
ZNF594,-1.065572377,8.87E-02
HEMK1,-1.061002111,8.86E-02
